02 11 35 01 F0 36 00 21 4F 6E 63 65 20 75 70 6F 
6E 20 61 20 74 69 6D 65 2C 20 61 20 6C 69 74 74 
6C 65 20 76 69 6C 6C 61 67 65 20 74 68 72 69 76 
65 64 2C 20 77 68 65 72 0F 00 F1 1C 00 07 65 20 
73 75 6E 20 73 68 6F 6E 65 20 62 72 69 67 68 74 
20 61 6E 64 19 00 80 0D 00 70 65 6F 70 6C 65 20 
6C 31 00 44 09 00 20 73 69 6D 0D 00 56 0A 00 73 
2E 20 54 68 53 00 F1 3D 00 28 77 61 73 20 70 65 
61 63 65 66 75 6C 2C 20 77 69 74 68 20 68 6F 75 
73 65 73 20 6D 61 64 65 20 6F 66 20 73 74 6F 6E 
65 2C 20 72 6F 6C 6C 69 6E 67 20 68 69 6C 6C 73 
2C 67 00 F4 1E 00 09 76 61 73 74 20 66 6F 72 65 
73 74 73 2E 20 45 76 65 72 79 20 64 61 79 2C B0 
00 70 0C 00 72 73 20 74 6F 6C 64 42 00 40 09 00 
72 69 65 73 4D 00 C0 11 00 61 20 68 65 72 6F 20 
77 68 6F 20 6F F0 00 20 07 00 73 61 9F 00 90 0E 
00 74 68 65 6D 20 66 72 6F 6D FB 00 D0 12 00 65 
72 72 69 62 6C 65 20 62 65 61 73 74 AD 00 21 07 
00 69 73 42 00 11 06 00 79 AC 00 01 05 00 51 00 
10 06 00 6F 00 00 05 9D 00 91 0E 00 76 65 72 20 
61 6E 64 20 6F 09 00 F1 3D 00 28 67 61 69 6E 2C 
20 61 73 20 67 65 6E 65 72 61 74 69 6F 6E 73 20 
70 61 73 73 65 64 2E 20 54 68 65 20 76 69 6C 6C 
61 67 65 20 67 72 65 77 20 73 74 72 6F 6E 67 65 
72 2C 42 00 B1 10 00 74 68 65 20 74 61 6C 65 20 
6F 66 0C 00 F0 37 00 22 68 65 72 6F 20 6C 69 76 
65 64 20 6F 6E 2C 20 75 6E 74 69 6C 20 6F 6E 65 
20 64 61 79 2C 20 61 20 6E 65 77 20 63 68 61 6C 
6C 65 6E 67 65 20 61 72 72 2B 00 30 08 00 2E 2E 
2E 00 00 
